"0","  accel %>% "
"0","    mutate("
"0","      day = ordered(day, levels=c(""Sunday"", ""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", "
"0","                          ""Friday"", ""Saturday"")) "
"0","    )%>% "
"0","    group_by(week, day) %>% "
"0","    summarize(total = sum(count)) %>% "
"0","    arrange(day) %>% "
"0","    select(week, day, total) %>% "
"0","    pivot_wider(names_from = day,                            "
"0","                values_from = total"
"0","              ) %>%        "
"0","   knitr::kable(caption = ""Total activities for each day"", grid = TRUE)"
