"0","brfss %>% "
"0","    # select year 2010"
"0","    filter(year == ""2010"") %>%  "
"0","    group_by(state) %>% "
"0","    # remove duplicate locations "
"0","    distinct(location) %>% "
"0","    # count of loctions for each state"
"0","    summarize(n_location = n()) %>% "
"0","    # select states with 7 or more locations in 2002"
"0","    filter(n_location >= 7) %>% "
"0","    arrange(n_location) %>% "
"0","    # print table"
"0","    knitr::kable(caption = ""States: 7 or more locations in 2010"")"
