"0","library (tidyverse)"
"0","library (dplyr)"
"0","library(readxl)"
"0","library(patchwork)"
"0",""
"0","# library for hw3 datasets "
"0","library(p8105.datasets)"
"0",""
"0","rm(list = ls())"
"0",""
"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	warning = FALSE,"
"0","	fig.width = 10, "
"0","  fig.height = 8,"
"0","  out.width = ""100%"""
"0",")"
"0",""
"0","scale_colour_discrete = scale_colour_viridis_d"
"0","scale_fill_discrete = scale_fill_viridis_d"
"0",""
"0","options("
"0","  ggplot2.continuous.colour = ""viridis"","
"0","  ggplot2.continuous.fill = ""viridis"""
"0",")"
"0",""
"0","theme_set(theme_minimal() + theme(legend.position = ""bottom""))"
"0",""
"0","options(tibble.print_min = 3)"
