"0","summary(brfss_smart2010)"
"1",""
"1","      Year     "
"1"," Locationabbr      "
"1"," Locationdesc      "
"1","    Class          "
"1","
"
"1"," Min.   :2002  "
"1"," Length:134203     "
"1"," Length:134203     "
"1"," Length:134203     "
"1","
"
"1"," 1st Qu.:2005  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :2007  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2007  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2009  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :2010  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    Topic          "
"1","   Question        "
"1","   Response        "
"1","  Sample_Size    "
"1","
"
"1"," Length:134203     "
"1"," Length:134203     "
"1"," Length:134203     "
"1"," Min.   :   1.0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  59.0  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 153.0  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 271.7  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 353.0  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :4505.0  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :2       "
"1","
"
"1",""
"1","   Data_value   "
"1"," Confidence_limit_Low"
"1"," Confidence_limit_High"
"1"," Display_order "
"1","
"
"1"," Min.   : 0.10  "
"1"," Min.   : 0.00       "
"1"," Min.   :  0.00       "
"1"," Min.   : 1.0  "
"1","
"
"1"," 1st Qu.:14.30  "
"1"," 1st Qu.: 8.50       "
"1"," 1st Qu.: 16.30       "
"1"," 1st Qu.:16.0  "
"1","
"
"1"," Median :33.20  "
"1"," Median :25.90       "
"1"," Median : 37.00       "
"1"," Median :32.0  "
"1","
"
"1"," Mean   :43.23  "
"1"," Mean   :37.74       "
"1"," Mean   : 45.76       "
"1"," Mean   :32.4  "
"1","
"
"1"," 3rd Qu.:77.30  "
"1"," 3rd Qu.:71.10       "
"1"," 3rd Qu.: 81.55       "
"1"," 3rd Qu.:48.0  "
"1","
"
"1"," Max.   :99.90  "
"1"," Max.   :99.70       "
"1"," Max.   :100.00       "
"1"," Max.   :68.0  "
"1","
"
"1"," NA's   :4515   "
"1","                     "
"1","                      "
"1","               "
"1","
"
"1",""
"1"," Data_value_unit   "
"1"," Data_value_type   "
"1"," Data_Value_Footnote_Symbol"
"1","
"
"1"," Length:134203     "
"1"," Length:134203     "
"1"," Length:134203             "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character          "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character          "
"1","
"
"1","                   "
"1","                   "
"1","                           "
"1","
"
"1","                   "
"1","                   "
"1","                           "
"1","
"
"1","                   "
"1","                   "
"1","                           "
"1","
"
"1","                   "
"1","                   "
"1","                           "
"1","
"
"1",""
"1"," Data_Value_Footnote"
"1","  DataSource       "
"1","   ClassId         "
"1","   TopicId         "
"1","
"
"1"," Length:134203      "
"1"," Length:134203     "
"1"," Length:134203     "
"1"," Length:134203     "
"1","
"
"1"," Class :character   "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  LocationID       "
"1","  QuestionID       "
"1","    RESPID         "
"1"," GeoLocation       "
"1","
"
"1"," Length:134203     "
"1"," Length:134203     "
"1"," Length:134203     "
"1"," Length:134203     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"0","head(brfss_smart2010)"
